Path[0]Xgrid,20,Ygrid,5,Distance,33.6791643405797,Fdis,0.0272634346495637,Fitness,0,subcount,28
sub[0]Xgrid,20,Ygrid,3,35.4810162380387,sub[1]Xgrid,23,Ygrid,14,35.4810162380387,























sub[0]Xgrid,20,Ygrid,3,35.6308568746618,sub[1]Xgrid,20,Ygrid,11,35.6308568746618,
sub[0]Xgrid,20,Ygrid,3,35.6308568746618,sub[1]Xgrid,20,Ygrid,11,35.6308568746618,








sub[0]Xgrid,20,Ygrid,3,35.6784970065999,sub[1]Xgrid,24,Ygrid,15,35.6784970065999,
sub[0]Xgrid,20,Ygrid,3,35.6784970065999,sub[1]Xgrid,24,Ygrid,15,35.6784970065999,






sub[0]Xgrid,6,Ygrid,2,35.6987029792352,sub[1]Xgrid,10,Ygrid,1,35.6987029792352,sub[2]Xgrid,20,Ygrid,3,35.6987029792352,
sub[0]Xgrid,6,Ygrid,2,35.6987029792352,sub[1]Xgrid,10,Ygrid,1,35.6987029792352,sub[2]Xgrid,20,Ygrid,3,35.6987029792352,
sub[0]Xgrid,6,Ygrid,2,35.6987029792352,sub[1]Xgrid,10,Ygrid,1,35.6987029792352,sub[2]Xgrid,20,Ygrid,3,35.6987029792352,


sub[0]Xgrid,6,Ygrid,2,35.7287360275779,sub[1]Xgrid,13,Ygrid,4,35.7287360275779,sub[2]Xgrid,20,Ygrid,3,35.7287360275779,
sub[0]Xgrid,6,Ygrid,2,35.7287360275779,sub[1]Xgrid,13,Ygrid,4,35.7287360275779,sub[2]Xgrid,20,Ygrid,3,35.7287360275779,
sub[0]Xgrid,6,Ygrid,2,35.7287360275779,sub[1]Xgrid,13,Ygrid,4,35.7287360275779,sub[2]Xgrid,20,Ygrid,3,35.7287360275779,
sub[0]Xgrid,6,Ygrid,2,35.7287360275779,sub[1]Xgrid,13,Ygrid,4,35.7287360275779,sub[2]Xgrid,20,Ygrid,3,35.7287360275779,














































sub[0]Xgrid,6,Ygrid,2,36.3848638528873,sub[1]Xgrid,9,Ygrid,0,36.3848638528873,sub[2]Xgrid,20,Ygrid,3,36.3848638528873,
sub[0]Xgrid,6,Ygrid,2,36.3848638528873,sub[1]Xgrid,9,Ygrid,0,36.3848638528873,sub[2]Xgrid,20,Ygrid,3,36.3848638528873,





















































































































































































































































































































































































Path[3]Xgrid,22,Ygrid,3,Distance,37.1213207001694,Fdis,0.0249244038468499,Fitness,0,subcount,34














































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































sub[0]Xgrid,22,Ygrid,3,37.1213207001694,








sub[0]Xgrid,22,Ygrid,3,37.1215342287486,sub[1]Xgrid,23,Ygrid,13,37.1215342287486,
sub[0]Xgrid,22,Ygrid,3,37.1215342287486,sub[1]Xgrid,23,Ygrid,13,37.1215342287486,
sub[0]Xgrid,22,Ygrid,3,37.1215342287486,sub[1]Xgrid,23,Ygrid,13,37.1215342287486,
sub[0]Xgrid,22,Ygrid,3,37.1215342287486,sub[1]Xgrid,23,Ygrid,13,37.1215342287486,
sub[0]Xgrid,22,Ygrid,3,37.1215342287486,sub[1]Xgrid,23,Ygrid,13,37.1215342287486,









sub[0]Xgrid,6,Ygrid,2,37.1448987308499,sub[1]Xgrid,12,Ygrid,2,37.1448987308499,sub[2]Xgrid,22,Ygrid,3,37.1448987308499,
sub[0]Xgrid,6,Ygrid,2,37.1448987308499,sub[1]Xgrid,12,Ygrid,2,37.1448987308499,sub[2]Xgrid,22,Ygrid,3,37.1448987308499,
sub[0]Xgrid,6,Ygrid,2,37.1660909215945,sub[1]Xgrid,13,Ygrid,3,37.1660909215945,sub[2]Xgrid,22,Ygrid,3,37.1660909215945,
sub[0]Xgrid,6,Ygrid,2,37.1660909215945,sub[1]Xgrid,13,Ygrid,3,37.1660909215945,sub[2]Xgrid,22,Ygrid,3,37.1660909215945,
sub[0]Xgrid,6,Ygrid,2,37.1660909215945,sub[1]Xgrid,13,Ygrid,3,37.1660909215945,sub[2]Xgrid,22,Ygrid,3,37.1660909215945,
sub[0]Xgrid,6,Ygrid,2,37.1660909215945,sub[1]Xgrid,13,Ygrid,3,37.1660909215945,sub[2]Xgrid,22,Ygrid,3,37.1660909215945,





sub[0]Xgrid,22,Ygrid,3,37.1918226510369,sub[1]Xgrid,22,Ygrid,12,37.1918226510369,
sub[0]Xgrid,22,Ygrid,3,37.1918226510369,sub[1]Xgrid,22,Ygrid,12,37.1918226510369,












sub[0]Xgrid,22,Ygrid,3,37.2066374779394,sub[1]Xgrid,24,Ygrid,14,37.2066374779394,
sub[0]Xgrid,22,Ygrid,3,37.2066374779394,sub[1]Xgrid,24,Ygrid,14,37.2066374779394,
sub[0]Xgrid,22,Ygrid,3,37.2066374779394,sub[1]Xgrid,24,Ygrid,14,37.2066374779394,
sub[0]Xgrid,22,Ygrid,3,37.2066374779394,sub[1]Xgrid,24,Ygrid,14,37.2066374779394,









sub[0]Xgrid,6,Ygrid,2,37.3743825108207,sub[1]Xgrid,11,Ygrid,1,37.3743825108207,sub[2]Xgrid,22,Ygrid,3,37.3743825108207,










sub[0]Xgrid,6,Ygrid,2,37.4034921092629,sub[1]Xgrid,14,Ygrid,4,37.4034921092629,sub[2]Xgrid,22,Ygrid,3,37.4034921092629,
sub[0]Xgrid,6,Ygrid,2,37.4034921092629,sub[1]Xgrid,14,Ygrid,4,37.4034921092629,sub[2]Xgrid,22,Ygrid,3,37.4034921092629,
sub[0]Xgrid,6,Ygrid,2,37.4034921092629,sub[1]Xgrid,14,Ygrid,4,37.4034921092629,sub[2]Xgrid,22,Ygrid,3,37.4034921092629,




sub[0]Xgrid,22,Ygrid,3,37.4302194028653,sub[1]Xgrid,21,Ygrid,11,37.4302194028653,
sub[0]Xgrid,22,Ygrid,3,37.4302194028653,sub[1]Xgrid,21,Ygrid,11,37.4302194028653,








sub[0]Xgrid,6,Ygrid,2,37.8619659795146,sub[1]Xgrid,15,Ygrid,5,37.8619659795146,sub[2]Xgrid,22,Ygrid,3,37.8619659795146,


sub[0]Xgrid,22,Ygrid,3,37.866627258282,sub[1]Xgrid,20,Ygrid,10,37.866627258282,
sub[0]Xgrid,22,Ygrid,3,37.866627258282,sub[1]Xgrid,20,Ygrid,10,37.866627258282,
sub[0]Xgrid,22,Ygrid,3,37.866627258282,sub[1]Xgrid,20,Ygrid,10,37.866627258282,
sub[0]Xgrid,22,Ygrid,3,37.866627258282,sub[1]Xgrid,20,Ygrid,10,37.866627258282,

sub[0]Xgrid,6,Ygrid,2,37.9364759415815,sub[1]Xgrid,10,Ygrid,0,37.9364759415815,sub[2]Xgrid,22,Ygrid,3,37.9364759415815,
sub[0]Xgrid,6,Ygrid,2,37.9364759415815,sub[1]Xgrid,10,Ygrid,0,37.9364759415815,sub[2]Xgrid,22,Ygrid,3,37.9364759415815,































































































































Path[4]Xgrid,24,Ygrid,5,Distance,37.2132034355964,Fdis,0.0248674543325441,Fitness,0,subcount,39
sub[0]Xgrid,24,Ygrid,5,37.2132034355964,
sub[0]Xgrid,24,Ygrid,5,37.2132034355964,sub[1]Xgrid,24,Ygrid,14,37.2132034355964,
sub[0]Xgrid,24,Ygrid,5,37.2132034355964,sub[1]Xgrid,24,Ygrid,14,37.2132034355964,
sub[0]Xgrid,24,Ygrid,5,37.2132034355964,sub[1]Xgrid,24,Ygrid,14,37.2132034355964,
sub[0]Xgrid,6,Ygrid,2,37.2514076993644,sub[1]Xgrid,13,Ygrid,3,37.2514076993644,sub[2]Xgrid,24,Ygrid,5,37.2514076993644,
sub[0]Xgrid,6,Ygrid,2,37.2514076993644,sub[1]Xgrid,13,Ygrid,3,37.2514076993644,sub[2]Xgrid,24,Ygrid,5,37.2514076993644,
sub[0]Xgrid,6,Ygrid,2,37.2514076993644,sub[1]Xgrid,13,Ygrid,3,37.2514076993644,sub[2]Xgrid,24,Ygrid,5,37.2514076993644,
sub[0]Xgrid,6,Ygrid,2,37.2960868723562,sub[1]Xgrid,14,Ygrid,4,37.2960868723562,sub[2]Xgrid,24,Ygrid,5,37.2960868723562,
sub[0]Xgrid,6,Ygrid,2,37.2960868723562,sub[1]Xgrid,14,Ygrid,4,37.2960868723562,sub[2]Xgrid,24,Ygrid,5,37.2960868723562,
sub[0]Xgrid,6,Ygrid,2,37.2960868723562,sub[1]Xgrid,14,Ygrid,4,37.2960868723562,sub[2]Xgrid,24,Ygrid,5,37.2960868723562,
sub[0]Xgrid,6,Ygrid,2,37.2960868723562,sub[1]Xgrid,14,Ygrid,4,37.2960868723562,sub[2]Xgrid,24,Ygrid,5,37.2960868723562,
sub[0]Xgrid,6,Ygrid,2,37.2960868723562,sub[1]Xgrid,14,Ygrid,4,37.2960868723562,sub[2]Xgrid,24,Ygrid,5,37.2960868723562,
sub[0]Xgrid,6,Ygrid,2,37.2960868723562,sub[1]Xgrid,14,Ygrid,4,37.2960868723562,sub[2]Xgrid,24,Ygrid,5,37.2960868723562,
sub[0]Xgrid,24,Ygrid,5,37.3208222010822,sub[1]Xgrid,23,Ygrid,13,37.3208222010822,
sub[0]Xgrid,24,Ygrid,5,37.3208222010822,sub[1]Xgrid,23,Ygrid,13,37.3208222010822,
sub[0]Xgrid,24,Ygrid,5,37.3208222010822,sub[1]Xgrid,23,Ygrid,13,37.3208222010822,
sub[0]Xgrid,6,Ygrid,2,37.4868329805051,sub[1]Xgrid,15,Ygrid,5,37.4868329805051,sub[2]Xgrid,24,Ygrid,5,37.4868329805051,
sub[0]Xgrid,6,Ygrid,2,37.4868329805051,sub[1]Xgrid,15,Ygrid,5,37.4868329805051,sub[2]Xgrid,24,Ygrid,5,37.4868329805051,
sub[0]Xgrid,6,Ygrid,2,37.4868329805051,sub[1]Xgrid,15,Ygrid,5,37.4868329805051,sub[2]Xgrid,24,Ygrid,5,37.4868329805051,
sub[0]Xgrid,24,Ygrid,5,37.6588383854734,sub[1]Xgrid,22,Ygrid,12,37.6588383854734,
sub[0]Xgrid,24,Ygrid,5,37.6588383854734,sub[1]Xgrid,22,Ygrid,12,37.6588383854734,
sub[0]Xgrid,24,Ygrid,5,37.6588383854734,sub[1]Xgrid,22,Ygrid,12,37.6588383854734,
sub[0]Xgrid,24,Ygrid,5,37.6588383854734,sub[1]Xgrid,22,Ygrid,12,37.6588383854734,
sub[0]Xgrid,6,Ygrid,2,37.7004900223282,sub[1]Xgrid,11,Ygrid,1,37.7004900223282,sub[2]Xgrid,24,Ygrid,5,37.7004900223282,
sub[0]Xgrid,6,Ygrid,2,37.7004900223282,sub[1]Xgrid,11,Ygrid,1,37.7004900223282,sub[2]Xgrid,24,Ygrid,5,37.7004900223282,
sub[0]Xgrid,24,Ygrid,5,38.2630714322221,sub[1]Xgrid,21,Ygrid,11,38.2630714322221,
sub[0]Xgrid,24,Ygrid,5,38.2630714322221,sub[1]Xgrid,21,Ygrid,11,38.2630714322221,
sub[0]Xgrid,24,Ygrid,5,38.2630714322221,sub[1]Xgrid,21,Ygrid,11,38.2630714322221,
sub[0]Xgrid,24,Ygrid,5,38.2630714322221,sub[1]Xgrid,21,Ygrid,11,38.2630714322221,
sub[0]Xgrid,6,Ygrid,2,38.3382047023181,sub[1]Xgrid,10,Ygrid,0,38.3382047023181,sub[2]Xgrid,24,Ygrid,5,38.3382047023181,
sub[0]Xgrid,6,Ygrid,2,38.3382047023181,sub[1]Xgrid,10,Ygrid,0,38.3382047023181,sub[2]Xgrid,24,Ygrid,5,38.3382047023181,


sub[0]Xgrid,24,Ygrid,5,39.1765474515903,sub[1]Xgrid,20,Ygrid,10,39.1765474515903,
sub[0]Xgrid,24,Ygrid,5,39.1765474515903,sub[1]Xgrid,20,Ygrid,10,39.1765474515903,
sub[0]Xgrid,24,Ygrid,5,39.1765474515903,sub[1]Xgrid,20,Ygrid,10,39.1765474515903,
sub[0]Xgrid,24,Ygrid,5,39.1765474515903,sub[1]Xgrid,20,Ygrid,10,39.1765474515903,
sub[0]Xgrid,24,Ygrid,5,39.1765474515903,sub[1]Xgrid,20,Ygrid,10,39.1765474515903,
sub[0]Xgrid,24,Ygrid,5,39.1765474515903,sub[1]Xgrid,20,Ygrid,10,39.1765474515903,









































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































Path[5]Xgrid,4,Ygrid,24,Distance,39.0227155455452,Fdis,0.0237966534770028,Fitness,0,subcount,39







































































































































































































































































































































































































































































































































































sub[0]Xgrid,4,Ygrid,24,39.0227155455452,
sub[0]Xgrid,4,Ygrid,24,39.0227155455452,sub[1]Xgrid,14,Ygrid,24,39.0227155455452,
sub[0]Xgrid,4,Ygrid,24,39.0227155455452,sub[1]Xgrid,14,Ygrid,24,39.0227155455452,
sub[0]Xgrid,4,Ygrid,24,39.0227155455452,sub[1]Xgrid,14,Ygrid,24,39.0227155455452,
sub[0]Xgrid,4,Ygrid,24,39.0227155455452,sub[1]Xgrid,14,Ygrid,24,39.0227155455452,
sub[0]Xgrid,4,Ygrid,24,39.0227155455452,sub[1]Xgrid,14,Ygrid,24,39.0227155455452,
sub[0]Xgrid,4,Ygrid,24,39.0227155455452,sub[1]Xgrid,14,Ygrid,24,39.0227155455452,











































sub[0]Xgrid,3,Ygrid,5,39.0553851381374,sub[1]Xgrid,4,Ygrid,14,39.0553851381374,sub[2]Xgrid,4,Ygrid,24,39.0553851381374,
sub[0]Xgrid,3,Ygrid,5,39.0553851381374,sub[1]Xgrid,4,Ygrid,14,39.0553851381374,sub[2]Xgrid,4,Ygrid,24,39.0553851381374,
sub[0]Xgrid,3,Ygrid,5,39.0553851381374,sub[1]Xgrid,4,Ygrid,14,39.0553851381374,sub[2]Xgrid,4,Ygrid,24,39.0553851381374,









sub[0]Xgrid,4,Ygrid,24,39.1234617008699,sub[1]Xgrid,13,Ygrid,23,39.1234617008699,
sub[0]Xgrid,4,Ygrid,24,39.1234617008699,sub[1]Xgrid,13,Ygrid,23,39.1234617008699,
sub[0]Xgrid,4,Ygrid,24,39.1234617008699,sub[1]Xgrid,13,Ygrid,23,39.1234617008699,





































sub[0]Xgrid,3,Ygrid,5,39.2365928724619,sub[1]Xgrid,2,Ygrid,12,39.2365928724619,sub[2]Xgrid,4,Ygrid,24,39.2365928724619,
sub[0]Xgrid,3,Ygrid,5,39.253424165323,sub[1]Xgrid,5,Ygrid,15,39.253424165323,sub[2]Xgrid,4,Ygrid,24,39.253424165323,





















sub[0]Xgrid,4,Ygrid,24,39.434451857377,sub[1]Xgrid,12,Ygrid,22,39.434451857377,


































































































































sub[0]Xgrid,3,Ygrid,5,39.6662193844631,sub[1]Xgrid,1,Ygrid,11,39.6662193844631,sub[2]Xgrid,4,Ygrid,24,39.6662193844631,
sub[0]Xgrid,3,Ygrid,5,39.6662193844631,sub[1]Xgrid,1,Ygrid,11,39.6662193844631,sub[2]Xgrid,4,Ygrid,24,39.6662193844631,
sub[0]Xgrid,3,Ygrid,5,39.6662193844631,sub[1]Xgrid,1,Ygrid,11,39.6662193844631,sub[2]Xgrid,4,Ygrid,24,39.6662193844631,































sub[0]Xgrid,4,Ygrid,24,39.9801527155355,sub[1]Xgrid,11,Ygrid,21,39.9801527155355,
sub[0]Xgrid,4,Ygrid,24,39.9801527155355,sub[1]Xgrid,11,Ygrid,21,39.9801527155355,
sub[0]Xgrid,4,Ygrid,24,39.9801527155355,sub[1]Xgrid,11,Ygrid,21,39.9801527155355,






































































































































sub[0]Xgrid,3,Ygrid,5,40.3911716734063,sub[1]Xgrid,0,Ygrid,10,40.3911716734063,sub[2]Xgrid,4,Ygrid,24,40.3911716734063,
sub[0]Xgrid,3,Ygrid,5,40.3911716734063,sub[1]Xgrid,0,Ygrid,10,40.3911716734063,sub[2]Xgrid,4,Ygrid,24,40.3911716734063,
sub[0]Xgrid,3,Ygrid,5,40.3911716734063,sub[1]Xgrid,0,Ygrid,10,40.3911716734063,sub[2]Xgrid,4,Ygrid,24,40.3911716734063,
sub[0]Xgrid,3,Ygrid,5,40.3911716734063,sub[1]Xgrid,0,Ygrid,10,40.3911716734063,sub[2]Xgrid,4,Ygrid,24,40.3911716734063,
sub[0]Xgrid,3,Ygrid,5,40.3911716734063,sub[1]Xgrid,0,Ygrid,10,40.3911716734063,sub[2]Xgrid,4,Ygrid,24,40.3911716734063,
sub[0]Xgrid,3,Ygrid,5,40.3911716734063,sub[1]Xgrid,0,Ygrid,10,40.3911716734063,sub[2]Xgrid,4,Ygrid,24,40.3911716734063,
sub[0]Xgrid,3,Ygrid,5,40.3911716734063,sub[1]Xgrid,0,Ygrid,10,40.3911716734063,sub[2]Xgrid,4,Ygrid,24,40.3911716734063,
sub[0]Xgrid,3,Ygrid,5,40.3911716734063,sub[1]Xgrid,0,Ygrid,10,40.3911716734063,sub[2]Xgrid,4,Ygrid,24,40.3911716734063,




















































































sub[0]Xgrid,4,Ygrid,24,40.7940378750343,sub[1]Xgrid,10,Ygrid,20,40.7940378750343,





















































































































































